code,name,county,city,full_address,long,lat,district,name_y,percent_EDS,SPgrade,EOG_18_19,EOG_quintile
600519,"Sedgefield Elementary, Charlotte",Mecklenburg,Charlotte,"715 Hartford Ave, Charlotte, NC 28209",-80.8635861,35.1901109,aanomatch,aanomatch,,,,
410538,"Sedgefield Elementary, Greensboro",Guilford,Greensboro,"2905 Groometown Road, Greensboro, NC 27407",-79.865345,36.028822,Guilford County Schools,Sedgefield Elementary,60.9,D,38.6,4
600520,Sedgefield Middle,Mecklenburg,Charlotte,"2700 Dorchester Pl, Charlotte, NC 28209",-80.8562773,35.1972991,Charlotte-Mecklenburg Schools,Sedgefield Middle,57.3,D,27.3,4
510388,Selma Elementary,Johnston,Selma,"311 W Richardson St, Selma, NC 27576",-78.2823172,35.5409764,Johnston County Schools,Selma Elementary,67.2,D,37.9,4
510390,Selma Middle School,Johnston,Selma,"1533 Hwy 301 N, Selma, NC 27576",-78.2748438,35.5503635,Johnston County Schools,Selma Middle School,68.9,F,23.6,4
600522,Selwyn Elementary,Mecklenburg,Charlotte,"2840 Colony Rd, Charlotte, NC 28211",-80.834802,35.16777,Charlotte-Mecklenburg Schools,Selwyn Elementary,15,B,83.4,1
260418,Seventy-First Classical Middle,Cumberland,Fayetteville,"6830 Raeford Road, Fayetteville, NC 28304",-79.009574,35.038293,Cumberland County Schools,Seventy-First Classical Middle,49.8,B,74.3,2
260424,Seventy-First High,Cumberland,Fayetteville,"6764 Raeford Road, Fayetteville, NC 28304",-79.0054624,35.039371,Cumberland County Schools,Seventy-First High,71.7,C,40.3,3
132332,Shady Brook Elementary,Cabarrus,Kannapolis,"903 Rogers Lake Road, Kannapolis, NC 28081",-80.6416171,35.4742238,Kannapolis City Schools,Shady Brook Elementary,49.2,C,45.7,3
300328,Shady Grove Elementary,Davie,Advance,"3179 Cornatzer Rd, Advance, NC 27006",-80.4155256,35.9466631,Davie County Schools,Shady Grove Elementary,19.1,B,74.9,2
410541,Shadybrook Elementary,Guilford,High Point,"503 Shadybrook Rd, High Point, NC 27265",-80.0257529,36.0040931,Guilford County Schools,Shadybrook Elementary,57.8,C,58.5,3
100332,Shallotte Middle,Brunswick,Shallotte,"225 Village Road, Shallotte, NC 28459",-78.3883709,33.9637249,Brunswick County Schools,Shallotte Middle,66.1,C,59.8,3
600527,Shamrock Gardens Elementary,Mecklenburg,Charlotte,"3301 Country Club Dr, Charlotte, NC 28205",-80.788413,35.233947,Charlotte-Mecklenburg Schools,Shamrock Gardens Elementary,42.1,C,64,2
600530,"Sharon Elementary, Charlotte",Mecklenburg,Charlotte,"4330 Foxcroft Rd, Charlotte, NC 28211",-80.8177954,35.1531185,Charlotte-Mecklenburg Schools,Sharon Elementary,11,B,80,1
490356,"Sharon Elementary, Statesville",Iredell,Statesville,"880 Sharon Sch Rd, Statesville, NC 28677",-81.0604203,35.7706736,Iredell-Statesville Schools,Sharon Elementary,49.1,B,73.4,2
830316,Shaw Academy,Scotland,Laurinburg,"18700 Old Wire Road, Laurinburg, NC 28352",-79.417152,34.859399,aanomatch,aanomatch,,,,
270310,Shawboro Elementary School,Currituck,Shawboro,"370 Shawboro Road, Shawboro, NC 27973",-76.086962,36.437194,Currituck County Schools,Shawboro Elementary School,33.8,C,62,2
700324,Sheep-Harney Elementary,Pasquotank,Elizabeth City,"200 W Elizabeth St, Elizabeth City, NC 27909",-76.2245097,36.3030839,Pasquotank County Schools,Sheep-Harney Elementary,52.3,C,56,3
230361,Shelby High,Cleveland,Shelby,"230 E Dixon Boulevard, Shelby, NC 28152",-81.536911,35.274073,Cleveland County Schools,Shelby High,59.4,C,36.5,4
230336,Shelby Intermediate,Cleveland,Shelby,"220 S Post Road, Shelby, NC 28152",-81.494743,35.279666,Cleveland County Schools,Shelby Intermediate,58.4,C,44.6,3
230362,Shelby Middle,Cleveland,Shelby,"1480 South Dekalb Street, Shelby, NC 28152",-81.5499584,35.2645464,Cleveland County Schools,Shelby Middle,47.1,B,63.3,2
490360,Shepherd Elementary,Iredell,Mooresville,"1748 Charlotte Hwy, Mooresville, NC 28115",-80.8297342,35.6355247,Iredell-Statesville Schools,Shepherd Elementary,36.4,C,63.8,2
180368,Sherrills Ford Elementary,Catawba,Sherrills Ford,"8103 Sherrills Ford Road, Sherrills Ford, NC 28673",-80.9878844,35.6215827,Catawba County Schools,Sherrills Ford Elementary,26.1,B,75.8,2
360490,Sherwood Elementary,Gaston,Gastonia,"1744 Dixon Road, Gastonia, NC 28054",-81.1546791,35.2493262,Gaston County Schools,Sherwood Elementary,76.1,D,41.4,3
340512,Sherwood Forest Elementary,Forsyth,Winston Salem,"1055 Yorkshire Road, Winston Salem, NC 27106",-80.309292,36.106381,Forsyth County Schools,Sherwood Forest Elementary,15.6,A,87.7,1
320366,Sherwood Githens Middle,Durham,Durham,"4800 Chapel Hill Road, Durham, NC 27707",-78.9402346,35.9685636,Durham Public Schools,Sherwood Githens Middle,59.8,C,51.6,3
260426,Sherwood Park Elementary,Cumberland,Fayetteville,"2115 Hope Mills Road, Fayetteville, NC 28304",-78.9623206,35.0179162,Cumberland County Schools,Sherwood Park Elementary,74.1,D,38.3,4
900356,Shiloh Elementary,Union,Monroe,"5210 Rogers Rd, Monroe, NC 28110",-80.6499465,35.0374341,Union County Public Schools,Shiloh Elementary,46.5,B,68.9,2
44A000,Shining Rock Classical Academy CFA,Haywood,Waynesville,"1023 Dellwood Road, Waynesville, NC 28786",-82.9828664,35.5239261,Charter Schools,Shining Rock Classical Academy CFA,22.1,C,59.5,3
800347,Shive Elementary,Rowan,Rockwell,"655 Holshouser Rd, Rockwell, NC 28138",-80.434342,35.54287,Rowan-Salisbury Schools,Shive Elementary,51.1,C,54.5,3
860348,Shoals Elementary,Surry,Pinnacle,"1800 Shoals Road, Pinnacle, NC 27043",-80.503686,36.333182,Surry County Schools,Shoals Elementary,45.1,B,82,1
182322,Shuford Elementary,Catawba,Conover,"810 Hunsucker Drive, Conover, NC 28613",-81.2001538,35.72035,Newton Conover City Schools,Shuford Elementary,53.5,B,77.3,2
190350,Siler City Elementary,Chatham,Siler City,"671 Ellington Road, Siler City, NC 27344",-79.492701,35.7271379,Chatham County Schools,Siler City Elementary,85.3,C,62.3,2
190352,Silk Hope School,Chatham,Siler City,"7945 Silk Hope Gum Springs Rd, Siler City, NC 27344",-79.3667908,35.780831,Chatham County Schools,Silk Hope School,39.3,B,69.2,2
290364,Silver Valley Elementary,Davidson,Lexington,"11161 East Old Hwy 64, Lexington, NC 27292",-80.1005543,35.732407,Davidson County Schools,Silver Valley Elementary,71.5,C,51.6,3
670342,Silverdale Elementary,Onslow,Maysville,"841 Smith Road, Maysville, NC 28555",-77.202623,34.777909,Onslow County Schools,Silverdale Elementary,53.5,C,59.4,3
920560,Smith Elementary,Wake,Raleigh,"1101 Maxwell Drive, Raleigh, NC 27603",-78.6534692,35.711946,Wake County Schools,Smith Elementary,77.1,C,49.3,3
340514,Smith Farm Elementary,Forsyth,Winston-Salem,"4250 Johnny Knoll Lane, Winston-Salem, NC 27107",-80.1408877,36.0800672,Forsyth County Schools,Smith Farm Elementary,40.6,D,36,4
681336,Smith Middle,Orange,Chapel Hill,"9201 Seawell School Rd, Chapel Hill, NC 27516",-79.0766908,35.9426412,Chapel Hill-Carrboro Schools,Smith Middle,22.5,B,77.2,2
600534,Smithfield Elementary,Mecklenburg,Charlotte,"3200 Smithfield Church Rd, Charlotte, NC 28210",-80.8513579,35.1103291,Charlotte-Mecklenburg Schools,Smithfield Elementary,42.6,C,64.2,2
510397,Smithfield Middle,Johnston,Smithfield,"1455 Buffalo Rd, Smithfield, NC 27577",-78.3350609,35.5288456,Johnston County Schools,Smithfield Middle,81.3,D,41,3
510399,Smithfield-Selma High,Johnston,Smithfield,"700 Booker Dairy Rd, Smithfield, NC 27577",-78.3240341,35.5297932,Johnston County Schools,Smithfield-Selma High,68,C,38.8,4
500337,Smokey Mountain Elementary,Jackson,Whittier,"884 US Hwy 441N, Whittier, NC 28789",-83.3240769,35.4292046,Jackson County Schools,Smokey Mountain Elementary,36,D,40.4,3
500340,Smoky Mountain High,Jackson,Sylva,"100 Smoky Mountain Drive, Sylva, NC 28779",-83.199302,35.3535224,Jackson County Schools,Smoky Mountain High School,40.6,B,69.9,2
180379,Snow Creek Elementary,Catawba,Hickory,"3238 Snow Creek Rd, Hickory, NC 28601",-81.2676276,35.7809773,Catawba County Schools,Snow Creek Elementary,50.1,B,67.1,2
400321,Snow Hill Primary,Greene,Snow Hill,"502 SE 2nd Street, Snow Hill, NC 28580",-77.6640815,35.4508459,aanomatch,aanomatch,,,,
60J000,Socrates Academy,Mecklenburg,Matthews,"3909 Weddington Rd, Matthews, NC 28105",-80.7289342,35.0727298,Charter Schools,Socrates Academy,5.9,B,78.3,2
761308,South Asheboro Middle,Randolph,Asheboro,"523 W Walker Ave, Asheboro, NC 27203",-79.8212427,35.6896918,Asheboro City Schools,South Asheboro Middle,67.2,C,55.4,3
10B000,South Brunswick Charter,Brunswick,Bolivia,"2260 Achievement Ave SE, Bolivia, NC 28422",-78.1988448,33.9733824,Charter Schools,South Brunswick Charter,16.5,B,75.2,2
100334,South Brunswick High,Brunswick,Southport,"280 Cougar Drive BSL, Southport, NC 28461",-78.0430647,34.0111568,Brunswick County Schools,South Brunswick High,51.6,B,58.7,3
100335,South Brunswick Middle,Brunswick,Southport,"100 Cougar Drive BSL, Southport, NC 28461",-78.048488,34.00855,Brunswick County Schools,South Brunswick Middle,61.9,C,53,3
140386,South Caldwell High,Caldwell,Hudson,"7035 Spartan Drive, Hudson, NC 28638",-81.452129,35.82044,Caldwell County Schools,South Caldwell High,42.3,C,57.7,3
740388,South Central,Pitt,Winterville,"570 W Forlines Road, Winterville, NC 28590",-77.429439,35.542228,Pitt County Schools,South Central,53.4,C,46.5,3
600537,South Charlotte Middle,Mecklenburg,Charlotte,"8040 Strawberry Ln, Charlotte, NC 28277",-80.799105,35.0906725,Charlotte-Mecklenburg Schools,South Charlotte Middle,19.9,A,84.4,1
240371,South Columbus High,Columbus,Tabor City,"40 Stallion Drive, Tabor City, NC 28463",-78.8150803,34.1730981,Columbus County Schools,South Columbus High,63.4,C,44.4,3
580344,South Creek High,Martin,Robersonville,"21077 NC Hwy 903, Robersonville, NC 27871",-77.243593,35.856241,Martin County Schools,South Creek Middle/High,52.5,D,29.6,4
580350,South Creek Middle,Martin,Robersonville,"21230 NC 903, Robersonville, NC 27871",-77.248028,35.855769,aanomatch,aanomatch,,,,
290365,South Davidson High,Davidson,Denton,"14956 South NC Hwy 109, Denton, NC 27239",-80.104271,35.672924,Davidson County Schools,South Davidson High,46.9,C,39.7,4
290367,South Davidson Middle,Davidson,Denton,"14954 NC Hwy 109 South, Denton, NC 27239",-80.1033943,35.673509,Davidson County Schools,South Davidson Middle,57.7,C,52.8,3
300330,South Davie Middle,Davie,Mocksville,"197 South Davie Drive, Mocksville, NC 27028",-80.5684471,35.8865894,Davie County Schools,South Davie Middle,65.1,C,58.5,3
330340,South Edgecombe Middle,Edgecombe,Pinetops,"230 Pinetops-Crisp Road, Pinetops, NC 27864",-77.643968,35.778073,Edgecombe County Public School,South Edgecombe Middle,46.6,D,36.4,4
170342,"South Elementary, Mebane",Caswell,Mebane,"8925 NC Hwy 86 S, Mebane, NC 27302",-79.239018,36.328911,Caswell County Schools,South Elementary,50.7,C,53.7,3
491320,"South Elementary, Mooresville",Iredell,Mooresville,"839 S Magnolia St, Mooresville, NC 28115",-80.802897,35.5624663,Mooresville City Schools,South Elementary,54.4,B,72.2,2
730356,"South Elementary, Roxboro",Person,Roxboro,"1333 Hurdle Mills Rd, Roxboro, NC 27573",-78.9887612,36.375394,Person County Schools,South Elementary,62.9,D,37.6,4
790386,South End Elementary,Rockingham,Reidsville,"1307 South Park Drive, Reidsville, NC 27320",-79.667871,36.343707,Rockingham County Schools,South End Elementary,55.1,D,43.8,3
340520,South Fork Elementary,Forsyth,Winston Salem,"4332 Country Club Road, Winston Salem, NC 27104",-80.3254094,36.0833847,Forsyth County Schools,South Fork Elementary,59.3,C,52.3,3
920561,South Garner High,Wake,Garner,aaUnknown,aaUnknown,aaUnknown,Wake County Schools,South Garner High,58.2,D,37.7,4
10380,South Graham Elementary,Alamance,Graham,"320 Ivey Road, Graham, NC 27253",-79.3936579,36.0520937,Alamance-Burlington Schools,South Graham Elementary,46.4,D,45.3,3
390352,South Granville High,Granville,Creedmoor,"701 N Crescent Dr, Creedmoor, NC 27522",-78.675151,36.123924,Granville County Schools,South Granville High,38.5,C,51.8,3
740390,South Greenville Elementary,Pitt,Greenville,"811 Howell St, Greenville, NC 27834",-77.385629,35.598201,Pitt County Schools,South Greenville Elementary,90.8,F,21.3,4
430376,South Harnett Elementary,Harnett,Bunnlevel,"8335 NC 210 South, Bunnlevel, NC 28323",-78.8954255,35.2979077,Harnett County Schools,South Harnett Elementary,65.4,D,47.9,3
490362,South Iredell High,Iredell,Statesville,"299 Old Mountain Rd, Statesville, NC 28677",-80.9908413,35.7685462,Iredell-Statesville Schools,South Iredell High,23,B,61.1,2
510402,South Johnston High,Johnston,Four Oaks,"10381 US Hwy 301 S, Four Oaks, NC 27524",-78.4955689,35.4158295,Johnston County Schools,South Johnston High,49.3,C,37.7,4
540336,South Lenoir High,Lenoir,Deep Run,"3355 Old Hwy 11 South, Deep Run, NC 28525",-77.704149,35.146012,Lenoir County Public Schools,South Lenoir High,51.4,B,51.1,3
291350,South Lexington Development Center,Davidson,Lexington,"1006 Cotton Grove Road, Lexington, NC 27292",-80.26231,35.7967104,aanomatch,aanomatch,,,,
291348,South Lexington School,Davidson,Lexington,"1000 Cotton Grove Road, Lexington, NC 27292",-80.2612207,35.7964983,aanomatch,aanomatch,,,,
560338,South Macon Elementary,Macon,Franklin,"855 Addington Bridge Road, Franklin, NC 28734",-83.401207,35.112609,Macon County Schools,South Macon Elementary,68.4,B,74.7,2
10384,South Mebane Elementary,Alamance,Mebane,"600 S 3rd Street, Mebane, NC 27302",-79.2752451,36.0888099,Alamance-Burlington Schools,South Mebane Elementary,41.2,B,69,2
600535,South Mecklenburg High,Mecklenburg,Charlotte,"8900 Park Rd, Charlotte, NC 28210",-80.8608985,35.1101144,Charlotte-Mecklenburg Schools,South Mecklenburg High,40.3,B,65.9,2
182324,South Newton Elementary,Catawba,Newton,"306 West I Street, Newton, NC 28658",-81.2288834,35.654275,Newton Conover City Schools,South Newton Elementary,73,C,55.2,3
360494,South Point High,Gaston,Belmont,"906 South Point Road, Belmont, NC 28012",-81.0391507,35.2225744,Gaston County Schools,South Point High,23.7,B,74.2,2
900365,South Providence,Union,Waxhaw,"500 South Providence Street, Waxhaw, NC 28173",-80.7416738,34.9213187,aanomatch,aanomatch,,,,
780402,South Robeson High,Robeson,Rowland,"3268 South Robeson Rd, Rowland, NC 28383",-79.2532334,34.5453638,Robeson County Schools,South Robeson High,83.2,D,19.4,5
800400,South Rowan High,Rowan,China Grove,"1655 Patterson St, China Grove, NC 28023",-80.610293,35.572984,Rowan-Salisbury Schools,South Rowan High,50.9,C,35.9,4
830356,South Scotland Elementary,Scotland,Laurinburg,"17200 Barnes Bridge Rd, Laurinburg, NC 28352",-79.4391821,34.7347983,Scotland County Schools,South Scotland Elementary,64.2,C,47.7,3
510404,South Smithfield Elementary,Johnston,Smithfield,"201 W Sanders St, Smithfield, NC 27577",-78.3582032,35.500592,Johnston County Schools,South Smithfield Elementary,66.1,D,34.8,4
840356,South Stanly High,Stanly,Norwood,"40488 S Stanly School Rd, Norwood, NC 28128",-80.1649421,35.2306162,Stanly County Schools,South Stanly High,43.8,C,46.2,3
840358,South Stanly Middle,Stanly,Norwood,"12492 Cottonville Road, Norwood, NC 28128",-80.1642261,35.2404356,Stanly County Schools,South Stanly Middle,52.4,C,55.2,3
850352,South Stokes High,Stokes,Walnut Cove,"1100 S Stokes High Drive, Walnut Cove, NC 27052",-80.240401,36.326134,Stokes County Schools,South Stokes High,44.1,B,61.7,2
995336,South Toe Elementary,Yancey,Burnsville,"139 South Toe School Rd, Burnsville, NC 28714",-82.18813,35.839666,Yancey County Schools,South Toe Elementary,58.2,B,69.8,2
710347,South Topsail Elementary,Pender,Hampstead,"997 Hoover Road, Hampstead, NC 28443",-77.713498,34.384254,Pender County Schools,South Topsail Elementary,42.9,B,74.8,2
260427,South View High,Cumberland,Hope Mills,"4184 Elk Road, Hope Mills, NC 28348",-78.9280286,34.9787173,Cumberland County Schools,South View High,64.9,B,53,3
260425,South View Middle,Cumberland,Hope Mills,"4100 Elk Road, Hope Mills, NC 28348",-78.9299734,34.9807669,Cumberland County Schools,South View Middle,60.3,D,40.4,3
930344,South Warren Elementary,Warren,Warrenton,"216 Shocco Springs Rd, Warrenton, NC 27589",-78.1993562,36.3198011,Warren County Schools,South Warren Elementary,65.6,C,52.7,3
540338,Southeast Elementary,Lenoir,Kinston,"201 McDaniels Street, Kinston, NC 28501",-77.571454,35.257961,Lenoir County Public Schools,Southeast Elementary,>95,D,36.9,4
410547,Southeast Guilford High,Guilford,Greensboro,"4530 Southeast School Road, Greensboro, NC 27406",-79.6963339,35.97351,Guilford County Schools,Southeast Guilford High,37.6,B,55.3,3
410550,Southeast Guilford Middle,Guilford,Greensboro,"4825 Woody Mill Road, Greensboro, NC 27406",-79.6942335,35.9718746,Guilford County Schools,Southeast Guilford Middle,46.7,C,58.8,3
420358,Southeast Halifax Collegiate Prep Academ,Halifax,Halifax,"16683 Hwy 125, Halifax, NC 27839",-[phone],[phone],Halifax County Schools,Southeast Halifax Collegiate Prep Academ,64.2,D,11.2,5
340516,"Southeast Middle, Kernersville",Forsyth,Kernersville,"1200 Old Salem Road, Kernersville, NC 27284",-80.089661,36.0807,Forsyth County Schools,Southeast Middle,51.8,C,51.7,3
800398,"Southeast Middle, Salisbury",Rowan,Salisbury,"1570 Peeler Rd, Salisbury, NC 28146",-80.508762,35.609832,Rowan-Salisbury Schools,Southeast Middle,62.4,D,39.6,4
920562,Southeast Raleigh High,Wake,Raleigh,"2600 Rock Quarry Road, Raleigh, NC 27610",-78.6040771,35.7453552,Wake County Schools,Southeast Raleigh High,58.9,C,36.4,4
78B000,Southeastern Academy,Robeson,Lumberton,"12251 NC HWY 41 North, Lumberton, NC 28358",-78.873636,34.651569,Charter Schools,Southeastern Academy,39.3,A,85.1,1
850350,Southeastern Middle,Stokes,Walnut Cove,"1044 N Main Street, Walnut Cove, NC 27052",-80.138461,36.309152,Stokes County Schools,Southeastern Middle,55.4,C,51.8,3
760357,Southeastern Randolph Middle,Randolph,Ramseur,"5302 Foushee Rd, Ramseur, NC 27316",-79.6349089,35.728567,Randolph County Schools,Southeastern Randolph Middle,69.4,D,40.1,3
410553,Southern Elementary,Guilford,Greensboro,"5720 Drake Road, Greensboro, NC 27406",-79.8541196,35.9472785,Guilford County Schools,Southern Elementary,68.1,C,64.2,2
410556,Southern Guilford High,Guilford,Greensboro,"5700 Drake Road, Greensboro, NC 27406",-79.8556645,35.9489558,Guilford County Schools,Southern Guilford High,73.2,C,35.2,4
410313,Southern Guilford Middle,Guilford,Greensboro,"5747 Drake Rd, Greensboro, NC 27406",-79.8508875,35.9434977,Guilford County Schools,Southern Guilford Middle,52.5,D,47.4,3
10388,Southern High,Alamance,Graham,"631 Southern High Road, Graham, NC 27253",-79.40889,36.006858,Alamance-Burlington Schools,Southern Alamance High,34.5,C,56.4,3
530343,Southern Lee High School,Lee,Sanford,"2301 Tramway Road, Sanford, NC 27332",-79.1855845,35.435039,Lee County Schools,Southern Lee High School,64.5,C,44.5,3
630350,"Southern Middle, Aberdeen",Moore,Aberdeen,"717 Johnson Street, Aberdeen, NC 28315",-79.426409,35.154692,Moore County Schools,Southern Middle,64.8,D,43.4,3
10390,"Southern Middle, Graham",Alamance,Graham,"771 Southern High Road, Graham, NC 27253",-79.4088981,36.004284,Alamance-Burlington Schools,Southern Alamance Middle,37,C,59.9,3
730360,"Southern Middle, Roxboro",Person,Roxboro,"209 Southern Middle Sch Rd, Roxboro, NC 27573",-78.9917527,36.3785183,Person County Schools,Southern Middle,54.4,C,58.2,3
640364,Southern Nash High,Nash,Bailey,"6446 Southern Nash High Road, Bailey, NC 27807",-78.0896618,35.8494038,Nash-Rocky Mount Schools,Southern Nash High,58.5,C,38.4,4
640362,Southern Nash Middle,Nash,Spring Hope,"5301 South NC Highway 581, Spring Hope, NC 27882",-78.0896615,35.8754969,Nash-Rocky Mount Schools,Southern Nash Middle,64.6,C,49.4,3
630356,Southern Pines Elementary,Moore,Southern Pines,"255 S May St, Southern Pines, NC 28387",-79.3912092,35.170139,Moore County Schools,Southern Pines Elementary,57.7,C,54.9,3
